                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
   0883 DD 21 02 00   [14] 2194 	ld	ix,#2; posicion primer parametro 
   0887 DD 39         [15] 2195 	add ix,sp;
   0889 DD 5E 00      [19] 2196 	ld	e,(ix)
   088C DD 56 01      [19] 2197 	ld	d, 1(ix)
   088F DD 6E 02      [19] 2198 	ld	l, 2(ix)
   0892 DD 66 03      [19] 2199 	ld	h, 3(ix)
   0895 CD C0 BB      [17] 2200 	call	0xBBC0 ; GRA MOVE ABSOLUTE
   0898 C9            [10] 2201 	ret
                           2202 ;mini_BASIC/minibasic.h:452: }
   0899 C9            [10] 2203 	ret
                           2204 ;mini_BASIC/minibasic.h:454: void _basic_draw(int x, int y)
                           2205 ;	---------------------------------
                           2206 ; Function _basic_draw
                           2207 ; ---------------------------------
   089A                    2208 __basic_draw::
                           2209 ;mini_BASIC/minibasic.h:469: __endasm;	
   089A DD 21 02 00   [14] 2210 	ld	ix,#2; posicion primer parametro 
   089E DD 39         [15] 2211 	add ix,sp;
   08A0 DD 5E 00      [19] 2212 	ld	e,(ix)
   08A3 DD 56 01      [19] 2213 	ld	d, 1(ix)
   08A6 DD 6E 02      [19] 2214 	ld	l, 2(ix)
   08A9 DD 66 03      [19] 2215 	ld	h, 3(ix)
   08AC CD F6 BB      [17] 2216 	call	0xBBF6 ; GRA LlNE ABSOLUTE
   08AF C9            [10] 2217 	ret
                           2218 ;mini_BASIC/minibasic.h:471: }
   08B0 C9            [10] 2219 	ret
                           2220 ;ciclo.c:59: int  main()
                           2221 ;	---------------------------------
                           2222 ; Function main
                           2223 ; ---------------------------------
   08B1                    2224 _main::
   08B1 F5            [11] 2225 	push	af
                           2226 ;ciclo.c:62: c=0;
   08B2 21 00 00      [10] 2227 	ld	hl, #0x0000
   08B5 22r2Er00      [16] 2228 	ld	(_c), hl
                           2229 ;ciclo.c:64: fps=0;
                           2230 ;ciclo.c:65: t1=0;//_basic_time();
   08B8 2E 00         [ 7] 2231 	ld	l,#0x00
   08BA 22r5Ar00      [16] 2232 	ld	(_fps),hl
   08BD 22r54r00      [16] 2233 	ld	(_t1), hl
                           2234 ;ciclo.c:66: dir=5; //quieto
   08C0 2E 05         [ 7] 2235 	ld	l, #0x05
   08C2 22r38r00      [16] 2236 	ld	(_dir), hl
                           2237 ;ciclo.c:67: newr=0; //nueva ruta fant
   08C5 FD 21r79r00   [14] 2238 	ld	iy, #_newr
   08C9 FD 36 00 00   [19] 2239 	ld	0 (iy), #0x00
                           2240 ;ciclo.c:68: op=0; // inicializacion operacion logica precomputada
   08CD FD 21r7Ar00   [14] 2241 	ld	iy, #_op
   08D1 FD 36 00 00   [19] 2242 	ld	0 (iy), #0x00
                           2243 ;ciclo.c:69: precomp=0;
                           2244 ;ciclo.c:70: co=0;
   08D5 2E 00         [ 7] 2245 	ld	l,#0x00
   08D7 22r7Br00      [16] 2246 	ld	(_precomp),hl
   08DA 22r7Dr00      [16] 2247 	ld	(_co), hl
                           2248 ;ciclo.c:72: rf[0]=5;//derecha
   08DD 21r61r00      [10] 2249 	ld	hl, #_rf
   08E0 36 05         [10] 2250 	ld	(hl), #0x05
                           2251 ;ciclo.c:73: rf[1]=6;//izq
   08E2 21r62r00      [10] 2252 	ld	hl, #(_rf + 0x0001)
   08E5 36 06         [10] 2253 	ld	(hl), #0x06
                           2254 ;ciclo.c:74: rf[2]=6;//izq
   08E7 21r63r00      [10] 2255 	ld	hl, #(_rf + 0x0002)
   08EA 36 06         [10] 2256 	ld	(hl), #0x06
                           2257 ;ciclo.c:75: rf[3]=5;//derecha
   08EC 21r64r00      [10] 2258 	ld	hl, #(_rf + 0x0003)
   08EF 36 05         [10] 2259 	ld	(hl), #0x05
                           2260 ;ciclo.c:76: for (n=0;n<4;n++){
   08F1 21 00 00      [10] 2261 	ld	hl, #0x0000
   08F4 22r30r00      [16] 2262 	ld	(_n), hl
   08F7                    2263 00201$:
                           2264 ;ciclo.c:77: dfx[n]=27003+(27+n)*16;
   08F7 2Ar30r00      [16] 2265 	ld	hl, (_n)
   08FA 29            [11] 2266 	add	hl, hl
   08FB 7D            [ 4] 2267 	ld	a, l
   08FC C6r65         [ 7] 2268 	add	a, #<(_dfx)
   08FE 4F            [ 4] 2269 	ld	c, a
   08FF 7C            [ 4] 2270 	ld	a, h
   0900 CEs00         [ 7] 2271 	adc	a, #>(_dfx)
   0902 47            [ 4] 2272 	ld	b, a
   0903 FD 21r30r00   [14] 2273 	ld	iy, #_n
   0907 FD 7E 00      [19] 2274 	ld	a, 0 (iy)
   090A C6 1B         [ 7] 2275 	add	a, #0x1b
   090C 6F            [ 4] 2276 	ld	l, a
   090D FD 7E 01      [19] 2277 	ld	a, 1 (iy)
   0910 CE 00         [ 7] 2278 	adc	a, #0x00
   0912 67            [ 4] 2279 	ld	h, a
   0913 29            [11] 2280 	add	hl, hl
   0914 29            [11] 2281 	add	hl, hl
   0915 29            [11] 2282 	add	hl, hl
   0916 29            [11] 2283 	add	hl, hl
   0917 EB            [ 4] 2284 	ex	de,hl
   0918 21 7B 69      [10] 2285 	ld	hl, #0x697b
   091B 19            [11] 2286 	add	hl, de
   091C EB            [ 4] 2287 	ex	de, hl
   091D 7B            [ 4] 2288 	ld	a, e
   091E 02            [ 7] 2289 	ld	(bc), a
   091F 03            [ 6] 2290 	inc	bc
   0920 7A            [ 4] 2291 	ld	a, d
   0921 02            [ 7] 2292 	ld	(bc), a
                           2293 ;ciclo.c:78: dfy[n]=27001+(27+n)*16;
   0922 2Ar30r00      [16] 2294 	ld	hl, (_n)
   0925 29            [11] 2295 	add	hl, hl
   0926 3Er6D         [ 7] 2296 	ld	a, #<(_dfy)
   0928 85            [ 4] 2297 	add	a, l
   0929 4F            [ 4] 2298 	ld	c, a
   092A 3Es00         [ 7] 2299 	ld	a, #>(_dfy)
   092C 8C            [ 4] 2300 	adc	a, h
   092D 47            [ 4] 2301 	ld	b, a
   092E FD 7E 00      [19] 2302 	ld	a, 0 (iy)
   0931 C6 1B         [ 7] 2303 	add	a, #0x1b
   0933 6F            [ 4] 2304 	ld	l, a
   0934 FD 7E 01      [19] 2305 	ld	a, 1 (iy)
   0937 CE 00         [ 7] 2306 	adc	a, #0x00
   0939 67            [ 4] 2307 	ld	h, a
   093A 29            [11] 2308 	add	hl, hl
   093B 29            [11] 2309 	add	hl, hl
   093C 29            [11] 2310 	add	hl, hl
   093D 29            [11] 2311 	add	hl, hl
   093E EB            [ 4] 2312 	ex	de,hl
   093F 21 79 69      [10] 2313 	ld	hl, #0x6979
   0942 19            [11] 2314 	add	hl, de
   0943 EB            [ 4] 2315 	ex	de, hl
   0944 7B            [ 4] 2316 	ld	a, e
   0945 02            [ 7] 2317 	ld	(bc), a
   0946 03            [ 6] 2318 	inc	bc
   0947 7A            [ 4] 2319 	ld	a, d
   0948 02            [ 7] 2320 	ld	(bc), a
                           2321 ;ciclo.c:76: for (n=0;n<4;n++){
   0949 2Ar30r00      [16] 2322 	ld	hl, (_n)
   094C 23            [ 6] 2323 	inc	hl
   094D 22r30r00      [16] 2324 	ld	(_n), hl
   0950 FD 7E 00      [19] 2325 	ld	a, 0 (iy)
   0953 D6 04         [ 7] 2326 	sub	a, #0x04
   0955 FD 7E 01      [19] 2327 	ld	a, 1 (iy)
   0958 17            [ 4] 2328 	rla
   0959 3F            [ 4] 2329 	ccf
   095A 1F            [ 4] 2330 	rra
   095B DE 80         [ 7] 2331 	sbc	a, #0x80
   095D 38 98         [12] 2332 	jr	C,00201$
                           2333 ;ciclo.c:83: _8BP_printspall_4(0,0,0,0);
   095F 21 00 00      [10] 2334 	ld	hl, #0x0000
   0962 E5            [11] 2335 	push	hl
   0963 2E 00         [ 7] 2336 	ld	l, #0x00
   0965 E5            [11] 2337 	push	hl
   0966 2E 00         [ 7] 2338 	ld	l, #0x00
   0968 E5            [11] 2339 	push	hl
   0969 2E 00         [ 7] 2340 	ld	l, #0x00
   096B E5            [11] 2341 	push	hl
   096C CDrEFr02      [17] 2342 	call	__8BP_printspall_4
   096F F1            [10] 2343 	pop	af
   0970 F1            [10] 2344 	pop	af
   0971 F1            [10] 2345 	pop	af
                           2346 ;ciclo.c:85: _8BP_colsp_2(33,&cod);
   0972 21r3Ar00      [10] 2347 	ld	hl, #_cod
   0975 E3            [19] 2348 	ex	(sp),hl
   0976 21 21 00      [10] 2349 	ld	hl, #0x0021
   0979 E5            [11] 2350 	push	hl
   097A CDr16r01      [17] 2351 	call	__8BP_colsp_2
   097D F1            [10] 2352 	pop	af
                           2353 ;ciclo.c:86: _8BP_colay_3(62, &col,31); 
   097E 21 1F 00      [10] 2354 	ld	hl, #0x001f
   0981 E3            [19] 2355 	ex	(sp),hl
   0982 21r3Er00      [10] 2356 	ld	hl, #_col
   0985 E5            [11] 2357 	push	hl
   0986 21 3E 00      [10] 2358 	ld	hl, #0x003e
   0989 E5            [11] 2359 	push	hl
   098A CDrB0r00      [17] 2360 	call	__8BP_colay_3
   098D F1            [10] 2361 	pop	af
   098E F1            [10] 2362 	pop	af
                           2363 ;ciclo.c:87: _8BP_colay_1(31);
   098F 21 1F 00      [10] 2364 	ld	hl, #0x001f
   0992 E3            [19] 2365 	ex	(sp),hl
   0993 CDrA4r00      [17] 2366 	call	__8BP_colay_1
                           2367 ;ciclo.c:92: _8BP_peek_2(17900,&scr_dir); scr=(int*)scr_dir;
   0996 21r42r00      [10] 2368 	ld	hl, #_scr_dir
   0999 E3            [19] 2369 	ex	(sp),hl
   099A 21 EC 45      [10] 2370 	ld	hl, #0x45ec
   099D E5            [11] 2371 	push	hl
   099E CDr47r05      [17] 2372 	call	__8BP_peek_2
   09A1 F1            [10] 2373 	pop	af
   09A2 F1            [10] 2374 	pop	af
   09A3 2Ar42r00      [16] 2375 	ld	hl, (_scr_dir)
   09A6 22r40r00      [16] 2376 	ld	(_scr), hl
                           2377 ;ciclo.c:93: _8BP_peek_2(17902,&target_dir);target=(int*)target_dir;
   09A9 21r46r00      [10] 2378 	ld	hl, #_target_dir
   09AC E5            [11] 2379 	push	hl
   09AD 21 EE 45      [10] 2380 	ld	hl, #0x45ee
   09B0 E5            [11] 2381 	push	hl
   09B1 CDr47r05      [17] 2382 	call	__8BP_peek_2
   09B4 F1            [10] 2383 	pop	af
   09B5 F1            [10] 2384 	pop	af
   09B6 2Ar46r00      [16] 2385 	ld	hl, (_target_dir)
   09B9 22r44r00      [16] 2386 	ld	(_target), hl
                           2387 ;ciclo.c:94: _8BP_peek_2(17904,&music_dir);music=(int*)music_dir;
   09BC 21r52r00      [10] 2388 	ld	hl, #_music_dir
   09BF E5            [11] 2389 	push	hl
   09C0 21 F0 45      [10] 2390 	ld	hl, #0x45f0
   09C3 E5            [11] 2391 	push	hl
   09C4 CDr47r05      [17] 2392 	call	__8BP_peek_2
   09C7 F1            [10] 2393 	pop	af
   09C8 F1            [10] 2394 	pop	af
   09C9 2Ar52r00      [16] 2395 	ld	hl, (_music_dir)
   09CC 22r50r00      [16] 2396 	ld	(_music), hl
                           2397 ;ciclo.c:95: _8BP_peek_2(17906,&hi_dir); hi=(int*)hi_dir;
   09CF 21r4Ar00      [10] 2398 	ld	hl, #_hi_dir
   09D2 E5            [11] 2399 	push	hl
   09D3 21 F2 45      [10] 2400 	ld	hl, #0x45f2
   09D6 E5            [11] 2401 	push	hl
   09D7 CDr47r05      [17] 2402 	call	__8BP_peek_2
   09DA F1            [10] 2403 	pop	af
   09DB F1            [10] 2404 	pop	af
   09DC 2Ar4Ar00      [16] 2405 	ld	hl, (_hi_dir)
   09DF 22r48r00      [16] 2406 	ld	(_hi), hl
                           2407 ;ciclo.c:96: _8BP_peek_2(17908,&flaghi_dir);flaghi=(int*)flaghi_dir;
   09E2 21r4Er00      [10] 2408 	ld	hl, #_flaghi_dir
   09E5 E5            [11] 2409 	push	hl
   09E6 21 F4 45      [10] 2410 	ld	hl, #0x45f4
   09E9 E5            [11] 2411 	push	hl
   09EA CDr47r05      [17] 2412 	call	__8BP_peek_2
   09ED F1            [10] 2413 	pop	af
   09EE F1            [10] 2414 	pop	af
   09EF 2Ar4Er00      [16] 2415 	ld	hl, (_flaghi_dir)
   09F2 22r4Cr00      [16] 2416 	ld	(_flaghi), hl
                           2417 ;ciclo.c:97: _8BP_peek_2(17914,&precomp);// precomputed logic
   09F5 21r7Br00      [10] 2418 	ld	hl, #_precomp
   09F8 E5            [11] 2419 	push	hl
   09F9 21 FA 45      [10] 2420 	ld	hl, #0x45fa
   09FC E5            [11] 2421 	push	hl
   09FD CDr47r05      [17] 2422 	call	__8BP_peek_2
   0A00 F1            [10] 2423 	pop	af
                           2424 ;ciclo.c:100: _8BP_peek_2(27499,&x);
   0A01 21r32r00      [10] 2425 	ld	hl, #_x
   0A04 E3            [19] 2426 	ex	(sp),hl
   0A05 21 6B 6B      [10] 2427 	ld	hl, #0x6b6b
   0A08 E5            [11] 2428 	push	hl
   0A09 CDr47r05      [17] 2429 	call	__8BP_peek_2
   0A0C F1            [10] 2430 	pop	af
                           2431 ;ciclo.c:101: _8BP_peek_2(27497,&y);
   0A0D 21r34r00      [10] 2432 	ld	hl, #_y
   0A10 E3            [19] 2433 	ex	(sp),hl
   0A11 21 69 6B      [10] 2434 	ld	hl, #0x6b69
   0A14 E5            [11] 2435 	push	hl
   0A15 CDr47r05      [17] 2436 	call	__8BP_peek_2
   0A18 F1            [10] 2437 	pop	af
   0A19 F1            [10] 2438 	pop	af
                           2439 ;ciclo.c:103: t1=_basic_time();
   0A1A CDr35r06      [17] 2440 	call	__basic_time
   0A1D 22r54r00      [16] 2441 	ld	(_t1), hl
                           2442 ;ciclo.c:116: label_CICLO:
   0A20                    2443 00102$:
                           2444 ;ciclo.c:118: c=c+1;//if (c==2000) {_8BP_poke_2(17910,0);_8BP_poke_2(17912,c);return 0;}
   0A20 2Ar2Er00      [16] 2445 	ld	hl, (_c)
   0A23 23            [ 6] 2446 	inc	hl
   0A24 22r2Er00      [16] 2447 	ld	(_c), hl
                           2448 ;ciclo.c:119: n=c & 3;
   0A27 3Ar2Er00      [13] 2449 	ld	a,(#_c + 0)
   0A2A E6 03         [ 7] 2450 	and	a, #0x03
   0A2C 32r30r00      [13] 2451 	ld	(_n+0), a
   0A2F 21r31r00      [10] 2452 	ld	hl,#_n + 1
   0A32 36 00         [10] 2453 	ld	(hl), #0x00
                           2454 ;ciclo.c:121: _8BP_autoall();
   0A34 CDr67r00      [17] 2455 	call	__8BP_autoall
                           2456 ;ciclo.c:122: if ((n & 1) >0 ) goto label_1340;//colision fantasmas(=1) y puntos (n=3)
   0A37 3Ar30r00      [13] 2457 	ld	a,(#_n + 0)
   0A3A E6 01         [ 7] 2458 	and	a, #0x01
   0A3C 4F            [ 4] 2459 	ld	c, a
   0A3D 06 00         [ 7] 2460 	ld	b, #0x00
   0A3F AF            [ 4] 2461 	xor	a, a
   0A40 B9            [ 4] 2462 	cp	a, c
   0A41 98            [ 4] 2463 	sbc	a, b
   0A42 E2r47r0A      [10] 2464 	jp	PO, 00412$
   0A45 EE 80         [ 7] 2465 	xor	a, #0x80
   0A47                    2466 00412$:
   0A47 FAr13r0D      [10] 2467 	jp	M, 00152$
                           2468 ;ciclo.c:123: if (n>0) goto label_1190; //colay (n=2)
   0A4A AF            [ 4] 2469 	xor	a, a
   0A4B FD 21r30r00   [14] 2470 	ld	iy, #_n
   0A4F FD BE 00      [19] 2471 	cp	a, 0 (iy)
   0A52 FD 9E 01      [19] 2472 	sbc	a, 1 (iy)
   0A55 E2r5Ar0A      [10] 2473 	jp	PO, 00413$
   0A58 EE 80         [ 7] 2474 	xor	a, #0x80
   0A5A                    2475 00413$:
   0A5A F2rFAr0A      [10] 2476 	jp	P, 00120$
                           2477 ;ciclo.c:130: _8BP_colay_1(31);
   0A5D 21 1F 00      [10] 2478 	ld	hl, #0x001f
   0A60 E5            [11] 2479 	push	hl
   0A61 CDrA4r00      [17] 2480 	call	__8BP_colay_1
   0A64 F1            [10] 2481 	pop	af
                           2482 ;ciclo.c:131: if (col==0) goto label_1490;
   0A65 FD 21r3Er00   [14] 2483 	ld	iy, #_col
   0A69 FD 7E 01      [19] 2484 	ld	a, 1 (iy)
   0A6C FD B6 00      [19] 2485 	or	a, 0 (iy)
   0A6F CAr57r0F      [10] 2486 	jp	Z, 00188$
                           2487 ;ciclo.c:132: _8BP_setupsp_3(31,15,4); //ruta 4 es parado 
   0A72 21 04 00      [10] 2488 	ld	hl, #0x0004
   0A75 E5            [11] 2489 	push	hl
   0A76 2E 0F         [ 7] 2490 	ld	l, #0x0f
   0A78 E5            [11] 2491 	push	hl
   0A79 2E 1F         [ 7] 2492 	ld	l, #0x1f
   0A7B E5            [11] 2493 	push	hl
   0A7C CDrB6r03      [17] 2494 	call	__8BP_setupsp_3
   0A7F F1            [10] 2495 	pop	af
   0A80 F1            [10] 2496 	pop	af
   0A81 F1            [10] 2497 	pop	af
                           2498 ;ciclo.c:133: if (dir==1) _8BP_mover_3(31,0,1);
   0A82 FD 21r38r00   [14] 2499 	ld	iy, #_dir
   0A86 FD 7E 00      [19] 2500 	ld	a, 0 (iy)
   0A89 3D            [ 4] 2501 	dec	a
   0A8A FD B6 01      [19] 2502 	or	a, 1 (iy)
   0A8D 20 13         [12] 2503 	jr	NZ,00118$
   0A8F 21 01 00      [10] 2504 	ld	hl, #0x0001
   0A92 E5            [11] 2505 	push	hl
   0A93 2E 00         [ 7] 2506 	ld	l, #0x00
   0A95 E5            [11] 2507 	push	hl
   0A96 2E 1F         [ 7] 2508 	ld	l, #0x1f
   0A98 E5            [11] 2509 	push	hl
   0A99 CDrF2r04      [17] 2510 	call	__8BP_mover_3
   0A9C F1            [10] 2511 	pop	af
   0A9D F1            [10] 2512 	pop	af
   0A9E F1            [10] 2513 	pop	af
   0A9F C3r57r0F      [10] 2514 	jp	00188$
   0AA2                    2515 00118$:
                           2516 ;ciclo.c:134: else if (dir==2) _8BP_mover_3(31,4,0);
   0AA2 FD 21r38r00   [14] 2517 	ld	iy, #_dir
   0AA6 FD 7E 00      [19] 2518 	ld	a, 0 (iy)
   0AA9 D6 02         [ 7] 2519 	sub	a, #0x02
   0AAB FD B6 01      [19] 2520 	or	a, 1 (iy)
   0AAE 20 13         [12] 2521 	jr	NZ,00115$
   0AB0 21 00 00      [10] 2522 	ld	hl, #0x0000
   0AB3 E5            [11] 2523 	push	hl
   0AB4 2E 04         [ 7] 2524 	ld	l, #0x04
   0AB6 E5            [11] 2525 	push	hl
   0AB7 2E 1F         [ 7] 2526 	ld	l, #0x1f
   0AB9 E5            [11] 2527 	push	hl
   0ABA CDrF2r04      [17] 2528 	call	__8BP_mover_3
   0ABD F1            [10] 2529 	pop	af
   0ABE F1            [10] 2530 	pop	af
   0ABF F1            [10] 2531 	pop	af
   0AC0 C3r57r0F      [10] 2532 	jp	00188$
   0AC3                    2533 00115$:
                           2534 ;ciclo.c:135: else if (dir==3) _8BP_mover_3(31,-4,0);
   0AC3 FD 21r38r00   [14] 2535 	ld	iy, #_dir
   0AC7 FD 7E 00      [19] 2536 	ld	a, 0 (iy)
   0ACA D6 03         [ 7] 2537 	sub	a, #0x03
   0ACC FD B6 01      [19] 2538 	or	a, 1 (iy)
   0ACF 20 15         [12] 2539 	jr	NZ,00112$
   0AD1 21 00 00      [10] 2540 	ld	hl, #0x0000
   0AD4 E5            [11] 2541 	push	hl
   0AD5 21 FC FF      [10] 2542 	ld	hl, #0xfffc
   0AD8 E5            [11] 2543 	push	hl
   0AD9 21 1F 00      [10] 2544 	ld	hl, #0x001f
   0ADC E5            [11] 2545 	push	hl
   0ADD CDrF2r04      [17] 2546 	call	__8BP_mover_3
   0AE0 F1            [10] 2547 	pop	af
   0AE1 F1            [10] 2548 	pop	af
   0AE2 F1            [10] 2549 	pop	af
   0AE3 C3r57r0F      [10] 2550 	jp	00188$
   0AE6                    2551 00112$:
                           2552 ;ciclo.c:136: else _8BP_mover_3(31,0,-1); //dir=0
   0AE6 21 FF FF      [10] 2553 	ld	hl, #0xffff
   0AE9 E5            [11] 2554 	push	hl
   0AEA 21 00 00      [10] 2555 	ld	hl, #0x0000
   0AED E5            [11] 2556 	push	hl
   0AEE 2E 1F         [ 7] 2557 	ld	l, #0x1f
   0AF0 E5            [11] 2558 	push	hl
   0AF1 CDrF2r04      [17] 2559 	call	__8BP_mover_3
   0AF4 F1            [10] 2560 	pop	af
   0AF5 F1            [10] 2561 	pop	af
   0AF6 F1            [10] 2562 	pop	af
                           2563 ;ciclo.c:138: goto label_1490;
   0AF7 C3r57r0F      [10] 2564 	jp	00188$
                           2565 ;ciclo.c:142: label_1260:
   0AFA                    2566 00120$:
                           2567 ;ciclo.c:143: if (c & 63) goto label_1270;
   0AFA 3Ar2Er00      [13] 2568 	ld	a,(#_c + 0)
   0AFD E6 3F         [ 7] 2569 	and	a, #0x3f
   0AFF 20 67         [12] 2570 	jr	NZ,00123$
                           2571 ;ciclo.c:144: t2=_basic_time();
   0B01 CDr35r06      [17] 2572 	call	__basic_time
   0B04 FD 21 00 00   [14] 2573 	ld	iy, #0
   0B08 FD 39         [15] 2574 	add	iy, sp
   0B0A FD 75 00      [19] 2575 	ld	0 (iy), l
   0B0D FD 74 01      [19] 2576 	ld	1 (iy), h
   0B10 11r56r00      [10] 2577 	ld	de, #_t2
   0B13 21 00 00      [10] 2578 	ld	hl, #0
   0B16 39            [11] 2579 	add	hl, sp
   0B17 ED A0         [16] 2580 	ldi
   0B19 ED A0         [16] 2581 	ldi
                           2582 ;ciclo.c:145: fps=64*300/(t2-t1);
   0B1B 21r54r00      [10] 2583 	ld	hl, #_t1
   0B1E D5            [11] 2584 	push	de
   0B1F FD 21 02 00   [14] 2585 	ld	iy, #2
   0B23 FD 39         [15] 2586 	add	iy, sp
   0B25 FD E5         [15] 2587 	push	iy
   0B27 D1            [10] 2588 	pop	de
   0B28 FD 21r56r00   [14] 2589 	ld	iy, #_t2
   0B2C FD 7E 00      [19] 2590 	ld	a, 0 (iy)
   0B2F 96            [ 7] 2591 	sub	a, (hl)
   0B30 12            [ 7] 2592 	ld	(de), a
   0B31 FD 7E 01      [19] 2593 	ld	a, 1 (iy)
   0B34 23            [ 6] 2594 	inc	hl
   0B35 9E            [ 7] 2595 	sbc	a, (hl)
   0B36 13            [ 6] 2596 	inc	de
   0B37 12            [ 7] 2597 	ld	(de), a
   0B38 D1            [10] 2598 	pop	de
   0B39 E1            [10] 2599 	pop	hl
   0B3A E5            [11] 2600 	push	hl
   0B3B E5            [11] 2601 	push	hl
   0B3C 21 00 4B      [10] 2602 	ld	hl, #0x4b00
   0B3F E5            [11] 2603 	push	hl
   0B40 CDr00r00      [17] 2604 	call	__divsint
   0B43 F1            [10] 2605 	pop	af
   0B44 F1            [10] 2606 	pop	af
                           2607 ;ciclo.c:146: cfps=_basic_str(fps);
   0B45 22r5Ar00      [16] 2608 	ld	(_fps), hl
   0B48 E5            [11] 2609 	push	hl
   0B49 CDr29r07      [17] 2610 	call	__basic_str
   0B4C F1            [10] 2611 	pop	af
                           2612 ;ciclo.c:147: _8BP_printat_4(0,190,74,cfps);
   0B4D 22r5Cr00      [16] 2613 	ld	(_cfps), hl
   0B50 E5            [11] 2614 	push	hl
   0B51 21 4A 00      [10] 2615 	ld	hl, #0x004a
   0B54 E5            [11] 2616 	push	hl
   0B55 2E BE         [ 7] 2617 	ld	l, #0xbe
   0B57 E5            [11] 2618 	push	hl
   0B58 2E 00         [ 7] 2619 	ld	l, #0x00
   0B5A E5            [11] 2620 	push	hl
   0B5B CDr25r02      [17] 2621 	call	__8BP_printat_4
   0B5E F1            [10] 2622 	pop	af
   0B5F F1            [10] 2623 	pop	af
   0B60 F1            [10] 2624 	pop	af
   0B61 F1            [10] 2625 	pop	af
                           2626 ;ciclo.c:148: t1=t2;
   0B62 2Ar56r00      [16] 2627 	ld	hl, (_t2)
   0B65 22r54r00      [16] 2628 	ld	(_t1), hl
                           2629 ;ciclo.c:152: label_1270:
   0B68                    2630 00123$:
                           2631 ;ciclo.c:153: if (dir>0) {
   0B68 AF            [ 4] 2632 	xor	a, a
   0B69 FD 21r38r00   [14] 2633 	ld	iy, #_dir
   0B6D FD BE 00      [19] 2634 	cp	a, 0 (iy)
   0B70 FD 9E 01      [19] 2635 	sbc	a, 1 (iy)
   0B73 E2r78r0B      [10] 2636 	jp	PO, 00422$
   0B76 EE 80         [ 7] 2637 	xor	a, #0x80
   0B78                    2638 00422$:
   0B78 F2rD4r0B      [10] 2639 	jp	P, 00130$
                           2640 ;ciclo.c:154: if (_basic_inkey(27)==0){ 
   0B7B 3E 1B         [ 7] 2641 	ld	a, #0x1b
   0B7D F5            [11] 2642 	push	af
   0B7E 33            [ 6] 2643 	inc	sp
   0B7F CDr81r06      [17] 2644 	call	__basic_inkey
   0B82 33            [ 6] 2645 	inc	sp
   0B83 7D            [ 4] 2646 	ld	a, l
   0B84 B7            [ 4] 2647 	or	a, a
   0B85 20 4D         [12] 2648 	jr	NZ,00130$
                           2649 ;ciclo.c:155: _8BP_mover_3(31,0,1);_8BP_colay_1(31);_8BP_mover_3(31,0,-1);
   0B87 21 01 00      [10] 2650 	ld	hl, #0x0001
   0B8A E5            [11] 2651 	push	hl
   0B8B 2E 00         [ 7] 2652 	ld	l, #0x00
   0B8D E5            [11] 2653 	push	hl
   0B8E 2E 1F         [ 7] 2654 	ld	l, #0x1f
   0B90 E5            [11] 2655 	push	hl
   0B91 CDrF2r04      [17] 2656 	call	__8BP_mover_3
   0B94 F1            [10] 2657 	pop	af
   0B95 F1            [10] 2658 	pop	af
   0B96 21 1F 00      [10] 2659 	ld	hl, #0x001f
   0B99 E3            [19] 2660 	ex	(sp),hl
   0B9A CDrA4r00      [17] 2661 	call	__8BP_colay_1
   0B9D 21 FF FF      [10] 2662 	ld	hl, #0xffff
   0BA0 E3            [19] 2663 	ex	(sp),hl
   0BA1 21 00 00      [10] 2664 	ld	hl, #0x0000
   0BA4 E5            [11] 2665 	push	hl
   0BA5 2E 1F         [ 7] 2666 	ld	l, #0x1f
   0BA7 E5            [11] 2667 	push	hl
   0BA8 CDrF2r04      [17] 2668 	call	__8BP_mover_3
   0BAB F1            [10] 2669 	pop	af
   0BAC F1            [10] 2670 	pop	af
   0BAD F1            [10] 2671 	pop	af
                           2672 ;ciclo.c:156: if (col==0){
   0BAE FD 21r3Er00   [14] 2673 	ld	iy, #_col
   0BB2 FD 7E 01      [19] 2674 	ld	a, 1 (iy)
   0BB5 FD B6 00      [19] 2675 	or	a, 0 (iy)
   0BB8 C2r57r0F      [10] 2676 	jp	NZ, 00188$
                           2677 ;ciclo.c:157: _8BP_setupsp_3(31,15,0); dir=0;
   0BBB 21 00 00      [10] 2678 	ld	hl, #0x0000
   0BBE E5            [11] 2679 	push	hl
   0BBF 2E 0F         [ 7] 2680 	ld	l, #0x0f
   0BC1 E5            [11] 2681 	push	hl
   0BC2 2E 1F         [ 7] 2682 	ld	l, #0x1f
   0BC4 E5            [11] 2683 	push	hl
   0BC5 CDrB6r03      [17] 2684 	call	__8BP_setupsp_3
   0BC8 F1            [10] 2685 	pop	af
   0BC9 F1            [10] 2686 	pop	af
   0BCA F1            [10] 2687 	pop	af
   0BCB 21 00 00      [10] 2688 	ld	hl, #0x0000
   0BCE 22r38r00      [16] 2689 	ld	(_dir), hl
                           2690 ;ciclo.c:158: goto label_1490;
   0BD1 C3r57r0F      [10] 2691 	jp	00188$
                           2692 ;ciclo.c:160: else goto label_1490;// hay colision layout
   0BD4                    2693 00130$:
                           2694 ;ciclo.c:163: if (dir!=1){
