                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
   0B38 21 00 00      [10] 2651 	ld	hl, #0x0000
   0B3B 22r09r01      [16] 2652 	ld	(_evtipo), hl
                           2653 ;ciclo.c:173: yene=0;xene=0;
   0B3E 2E 00         [ 7] 2654 	ld	l,#0x00
   0B40 22rFFr00      [16] 2655 	ld	(_yene),hl
   0B43 22r01r01      [16] 2656 	ld	(_xene), hl
                           2657 ;ciclo.c:174: rk=0;
   0B46 2E 00         [ 7] 2658 	ld	l, #0x00
   0B48 22r05r01      [16] 2659 	ld	(_rk), hl
                           2660 ;ciclo.c:176: i=28;//disparo
   0B4B 2E 1C         [ 7] 2661 	ld	l, #0x1c
   0B4D 22rD2r00      [16] 2662 	ld	(_i), hl
                           2663 ;ciclo.c:177: j=29;//bomba
   0B50 2E 1D         [ 7] 2664 	ld	l, #0x1d
   0B52 22rD4r00      [16] 2665 	ld	(_j), hl
                           2666 ;ciclo.c:179: ta=_basic_time();
   0B55 CDr14r06      [17] 2667 	call	__basic_time
   0B58 22rC6r00      [16] 2668 	ld	(_ta), hl
                           2669 ;ciclo.c:182: _8BP_printspall_4(0,0,1,0);
   0B5B 21 00 00      [10] 2670 	ld	hl, #0x0000
   0B5E E5            [11] 2671 	push	hl
   0B5F 2E 01         [ 7] 2672 	ld	l, #0x01
   0B61 E5            [11] 2673 	push	hl
   0B62 2E 00         [ 7] 2674 	ld	l, #0x00
   0B64 E5            [11] 2675 	push	hl
   0B65 2E 00         [ 7] 2676 	ld	l, #0x00
   0B67 E5            [11] 2677 	push	hl
   0B68 CDrCEr02      [17] 2678 	call	__8BP_printspall_4
   0B6B F1            [10] 2679 	pop	af
   0B6C F1            [10] 2680 	pop	af
   0B6D F1            [10] 2681 	pop	af
                           2682 ;ciclo.c:183: _8BP_colspall_2(&cor,&col);
   0B6E 21r36r00      [10] 2683 	ld	hl, #_col
   0B71 E3            [19] 2684 	ex	(sp),hl
   0B72 21r38r00      [10] 2685 	ld	hl, #_cor
   0B75 E5            [11] 2686 	push	hl
   0B76 CDr4Er01      [17] 2687 	call	__8BP_colspall_2
   0B79 F1            [10] 2688 	pop	af
   0B7A F1            [10] 2689 	pop	af
                           2690 ;ciclo.c:184: _8BP_colsp_3(32,0,22);
   0B7B 21 16 00      [10] 2691 	ld	hl, #0x0016
   0B7E E5            [11] 2692 	push	hl
   0B7F 2E 00         [ 7] 2693 	ld	l, #0x00
   0B81 E5            [11] 2694 	push	hl
   0B82 2E 20         [ 7] 2695 	ld	l, #0x20
   0B84 E5            [11] 2696 	push	hl
   0B85 CDrE6r00      [17] 2697 	call	__8BP_colsp_3
   0B88 F1            [10] 2698 	pop	af
   0B89 F1            [10] 2699 	pop	af
                           2700 ;ciclo.c:185: _8BP_autoall_1(1);
   0B8A 21 01 00      [10] 2701 	ld	hl, #0x0001
   0B8D E3            [19] 2702 	ex	(sp),hl
   0B8E CDr5Br00      [17] 2703 	call	__8BP_autoall_1
   0B91 F1            [10] 2704 	pop	af
                           2705 ;ciclo.c:190: label_CICLO:
   0B92                    2706 00112$:
                           2707 ;ciclo.c:191: c=c+1;
   0B92 2Ar30r00      [16] 2708 	ld	hl, (_c)
   0B95 23            [ 6] 2709 	inc	hl
   0B96 22r30r00      [16] 2710 	ld	(_c), hl
                           2711 ;ciclo.c:194: if (c & 7) goto label_710;
   0B99 3Ar30r00      [13] 2712 	ld	a,(#_c + 0)
   0B9C E6 07         [ 7] 2713 	and	a, #0x07
   0B9E 20 1B         [12] 2714 	jr	NZ,00120$
                           2715 ;ciclo.c:213: creaDispEne_1990();
   0BA0 CDr0Cr15      [17] 2716 	call	_creaDispEne_1990
                           2717 ;ciclo.c:216: if (banda) {
   0BA3 FD 21rD8r00   [14] 2718 	ld	iy, #_banda
   0BA7 FD 7E 01      [19] 2719 	ld	a, 1 (iy)
   0BAA FD B6 00      [19] 2720 	or	a, 0 (iy)
   0BAD 28 0C         [12] 2721 	jr	Z,00120$
                           2722 ;ciclo.c:217: if (c & 15) goto label_740;
   0BAF 3Ar30r00      [13] 2723 	ld	a,(#_c + 0)
   0BB2 E6 0F         [ 7] 2724 	and	a, #0x0f
   0BB4 20 20         [12] 2725 	jr	NZ,00123$
                           2726 ;ciclo.c:218: else procesaEventoBanda_1880();
   0BB6 CDrAFr19      [17] 2727 	call	_procesaEventoBanda_1880
                           2728 ;ciclo.c:219: goto label_740;
   0BB9 18 1B         [12] 2729 	jr	00123$
                           2730 ;ciclo.c:225: label_710:
   0BBB                    2731 00120$:
                           2732 ;ciclo.c:227: if (m==nextm) procesaEvento_1500();
   0BBB 3ArBEr00      [13] 2733 	ld	a,(#_m + 0)
   0BBE FD 21rC0r00   [14] 2734 	ld	iy, #_nextm
   0BC2 FD 96 00      [19] 2735 	sub	a, 0 (iy)
   0BC5 20 0F         [12] 2736 	jr	NZ,00123$
   0BC7 3ArBFr00      [13] 2737 	ld	a,(#_m + 1)
   0BCA FD 21rC0r00   [14] 2738 	ld	iy, #_nextm
   0BCE FD 96 01      [19] 2739 	sub	a, 1 (iy)
   0BD1 20 03         [12] 2740 	jr	NZ,00123$
   0BD3 CDr41r16      [17] 2741 	call	_procesaEvento_1500
                           2742 ;ciclo.c:229: label_740:  
   0BD6                    2743 00123$:
                           2744 ;ciclo.c:232: if (_basic_inkey(up)>0) goto label_840;
   0BD6 3ArDBr00      [13] 2745 	ld	a, (_up)
   0BD9 F5            [11] 2746 	push	af
   0BDA 33            [ 6] 2747 	inc	sp
   0BDB CDr60r06      [17] 2748 	call	__basic_inkey
   0BDE 33            [ 6] 2749 	inc	sp
   0BDF 7D            [ 4] 2750 	ld	a, l
   0BE0 B7            [ 4] 2751 	or	a, a
   0BE1 C2r4Ar0D      [10] 2752 	jp	NZ, 00154$
                           2753 ;ciclo.c:233: else if (y>0) goto label_750;
   0BE4 AF            [ 4] 2754 	xor	a, a
   0BE5 FD 21r34r00   [14] 2755 	ld	iy, #_y
   0BE9 FD BE 00      [19] 2756 	cp	a, 0 (iy)
   0BEC FD 9E 01      [19] 2757 	sbc	a, 1 (iy)
   0BEF E2rF4r0B      [10] 2758 	jp	PO, 00661$
   0BF2 EE 80         [ 7] 2759 	xor	a, #0x80
   0BF4                    2760 00661$:
   0BF4 F2r4Br0E      [10] 2761 	jp	P, 00173$
                           2762 ;ciclo.c:237: t=1; if (y>120) goto label_820;
   0BF7 21 01 00      [10] 2763 	ld	hl, #0x0001
   0BFA 22rD0r00      [16] 2764 	ld	(_t), hl
                           2765 ;ciclo.c:244: if (x>31){
   0BFD 3E 1F         [ 7] 2766 	ld	a, #0x1f
   0BFF FD 21r32r00   [14] 2767 	ld	iy, #_x
   0C03 FD BE 00      [19] 2768 	cp	a, 0 (iy)
   0C06 3E 00         [ 7] 2769 	ld	a, #0x00
   0C08 FD 9E 01      [19] 2770 	sbc	a, 1 (iy)
   0C0B E2r10r0C      [10] 2771 	jp	PO, 00662$
   0C0E EE 80         [ 7] 2772 	xor	a, #0x80
   0C10                    2773 00662$:
   0C10 07            [ 4] 2774 	rlca
   0C11 E6 01         [ 7] 2775 	and	a,#0x01
   0C13 47            [ 4] 2776 	ld	b, a
                           2777 ;ciclo.c:245: if (x<42){
   0C14 FD 21r32r00   [14] 2778 	ld	iy, #_x
   0C18 FD 7E 00      [19] 2779 	ld	a, 0 (iy)
   0C1B D6 2A         [ 7] 2780 	sub	a, #0x2a
   0C1D FD 7E 01      [19] 2781 	ld	a, 1 (iy)
   0C20 17            [ 4] 2782 	rla
   0C21 3F            [ 4] 2783 	ccf
   0C22 1F            [ 4] 2784 	rra
   0C23 DE 80         [ 7] 2785 	sbc	a, #0x80
   0C25 3E 00         [ 7] 2786 	ld	a, #0x00
   0C27 17            [ 4] 2787 	rla
   0C28 4F            [ 4] 2788 	ld	c, a
                           2789 ;ciclo.c:237: t=1; if (y>120) goto label_820;
   0C29 3E 78         [ 7] 2790 	ld	a, #0x78
   0C2B FD 21r34r00   [14] 2791 	ld	iy, #_y
   0C2F FD BE 00      [19] 2792 	cp	a, 0 (iy)
   0C32 3E 00         [ 7] 2793 	ld	a, #0x00
   0C34 FD 9E 01      [19] 2794 	sbc	a, 1 (iy)
   0C37 E2r3Cr0C      [10] 2795 	jp	PO, 00663$
   0C3A EE 80         [ 7] 2796 	xor	a, #0x80
   0C3C                    2797 00663$:
   0C3C FArE4r0C      [10] 2798 	jp	M, 00144$
                           2799 ;ciclo.c:240: if (scroll>0) goto label_820;
   0C3F 3ArDAr00      [13] 2800 	ld	a,(#_scroll + 0)
   0C42 B7            [ 4] 2801 	or	a, a
   0C43 C2rE4r0C      [10] 2802 	jp	NZ, 00144$
                           2803 ;ciclo.c:243: if (modo>0) {
   0C46 3ArE0r00      [13] 2804 	ld	a,(#_modo + 0)
   0C49 B7            [ 4] 2805 	or	a, a
   0C4A 28 2F         [12] 2806 	jr	Z,00140$
                           2807 ;ciclo.c:244: if (x>31){
   0C4C 78            [ 4] 2808 	ld	a, b
   0C4D B7            [ 4] 2809 	or	a, a
   0C4E 28 2B         [12] 2810 	jr	Z,00140$
                           2811 ;ciclo.c:245: if (x<42){
   0C50 79            [ 4] 2812 	ld	a, c
   0C51 B7            [ 4] 2813 	or	a, a
   0C52 28 27         [12] 2814 	jr	Z,00140$
                           2815 ;ciclo.c:246: m=m+3;_8BP_map2sp_2(m,0);_8BP_moverall_2(3,0); goto label_880;
   0C54 21rBEr00      [10] 2816 	ld	hl, #_m
   0C57 7E            [ 7] 2817 	ld	a, (hl)
   0C58 C6 03         [ 7] 2818 	add	a, #0x03
   0C5A 77            [ 7] 2819 	ld	(hl), a
   0C5B 30 02         [12] 2820 	jr	NC,00664$
   0C5D 23            [ 6] 2821 	inc	hl
   0C5E 34            [11] 2822 	inc	(hl)
   0C5F                    2823 00664$:
   0C5F 21 00 00      [10] 2824 	ld	hl, #0x0000
   0C62 E5            [11] 2825 	push	hl
   0C63 2ArBEr00      [16] 2826 	ld	hl, (_m)
   0C66 E5            [11] 2827 	push	hl
   0C67 CDrA6r04      [17] 2828 	call	__8BP_map2sp_2
   0C6A F1            [10] 2829 	pop	af
   0C6B F1            [10] 2830 	pop	af
   0C6C 21 00 00      [10] 2831 	ld	hl, #0x0000
   0C6F E5            [11] 2832 	push	hl
   0C70 2E 03         [ 7] 2833 	ld	l, #0x03
   0C72 E5            [11] 2834 	push	hl
   0C73 CDr0Dr05      [17] 2835 	call	__8BP_moverall_2
   0C76 F1            [10] 2836 	pop	af
   0C77 F1            [10] 2837 	pop	af
   0C78 C3r4Br0E      [10] 2838 	jp	00173$
   0C7B                    2839 00140$:
                           2840 ;ciclo.c:251: _8BP_mover_3(31,-3,0);_8BP_colsp_1(31);
   0C7B 21 00 00      [10] 2841 	ld	hl, #0x0000
   0C7E E5            [11] 2842 	push	hl
   0C7F 21 FD FF      [10] 2843 	ld	hl, #0xfffd
   0C82 E5            [11] 2844 	push	hl
   0C83 21 1F 00      [10] 2845 	ld	hl, #0x001f
   0C86 E5            [11] 2846 	push	hl
   0C87 CDrD1r04      [17] 2847 	call	__8BP_mover_3
   0C8A F1            [10] 2848 	pop	af
   0C8B F1            [10] 2849 	pop	af
   0C8C 21 1F 00      [10] 2850 	ld	hl, #0x001f
   0C8F E3            [19] 2851 	ex	(sp),hl
   0C90 CDr1Dr01      [17] 2852 	call	__8BP_colsp_1
   0C93 F1            [10] 2853 	pop	af
                           2854 ;ciclo.c:253: if (col>22) {
   0C94 3E 16         [ 7] 2855 	ld	a, #0x16
   0C96 FD 21r36r00   [14] 2856 	ld	iy, #_col
   0C9A FD BE 00      [19] 2857 	cp	a, 0 (iy)
   0C9D 3E 00         [ 7] 2858 	ld	a, #0x00
   0C9F FD 9E 01      [19] 2859 	sbc	a, 1 (iy)
   0CA2 E2rA7r0C      [10] 2860 	jp	PO, 00665$
   0CA5 EE 80         [ 7] 2861 	xor	a, #0x80
   0CA7                    2862 00665$:
   0CA7 F2rD1r0C      [10] 2863 	jp	P, 00142$
                           2864 ;ciclo.c:254: m=m+3;
   0CAA 21rBEr00      [10] 2865 	ld	hl, #_m
   0CAD 7E            [ 7] 2866 	ld	a, (hl)
   0CAE C6 03         [ 7] 2867 	add	a, #0x03
   0CB0 77            [ 7] 2868 	ld	(hl), a
   0CB1 30 02         [12] 2869 	jr	NC,00666$
   0CB3 23            [ 6] 2870 	inc	hl
   0CB4 34            [11] 2871 	inc	(hl)
   0CB5                    2872 00666$:
                           2873 ;ciclo.c:255: _8BP_map2sp_2(m,0);
   0CB5 21 00 00      [10] 2874 	ld	hl, #0x0000
   0CB8 E5            [11] 2875 	push	hl
   0CB9 2ArBEr00      [16] 2876 	ld	hl, (_m)
   0CBC E5            [11] 2877 	push	hl
   0CBD CDrA6r04      [17] 2878 	call	__8BP_map2sp_2
   0CC0 F1            [10] 2879 	pop	af
   0CC1 F1            [10] 2880 	pop	af
                           2881 ;ciclo.c:256: _8BP_moverall_2(3,0);  
   0CC2 21 00 00      [10] 2882 	ld	hl, #0x0000
   0CC5 E5            [11] 2883 	push	hl
   0CC6 2E 03         [ 7] 2884 	ld	l, #0x03
   0CC8 E5            [11] 2885 	push	hl
   0CC9 CDr0Dr05      [17] 2886 	call	__8BP_moverall_2
   0CCC F1            [10] 2887 	pop	af
   0CCD F1            [10] 2888 	pop	af
                           2889 ;ciclo.c:257: goto label_880;
   0CCE C3r4Br0E      [10] 2890 	jp	00173$
   0CD1                    2891 00142$:
                           2892 ;ciclo.c:260: _8BP_mover_3(31,3,0);goto label_880;
   0CD1 21 00 00      [10] 2893 	ld	hl, #0x0000
   0CD4 E5            [11] 2894 	push	hl
   0CD5 2E 03         [ 7] 2895 	ld	l, #0x03
   0CD7 E5            [11] 2896 	push	hl
   0CD8 2E 1F         [ 7] 2897 	ld	l, #0x1f
   0CDA E5            [11] 2898 	push	hl
   0CDB CDrD1r04      [17] 2899 	call	__8BP_mover_3
   0CDE F1            [10] 2900 	pop	af
   0CDF F1            [10] 2901 	pop	af
   0CE0 F1            [10] 2902 	pop	af
   0CE1 C3r4Br0E      [10] 2903 	jp	00173$
                           2904 ;ciclo.c:264: label_820:
   0CE4                    2905 00144$:
                           2906 ;ciclo.c:265: if (modo>0){
   0CE4 3ArE0r00      [13] 2907 	ld	a,(#_modo + 0)
   0CE7 B7            [ 4] 2908 	or	a, a
   0CE8 28 13         [12] 2909 	jr	Z,00150$
                           2910 ;ciclo.c:266: if (x>31){
   0CEA 78            [ 4] 2911 	ld	a, b
   0CEB B7            [ 4] 2912 	or	a, a
   0CEC 28 0F         [12] 2913 	jr	Z,00150$
                           2914 ;ciclo.c:267: if (x<42){
   0CEE 79            [ 4] 2915 	ld	a, c
   0CEF B7            [ 4] 2916 	or	a, a
   0CF0 28 0B         [12] 2917 	jr	Z,00150$
                           2918 ;ciclo.c:268: y=y-2;goto label_880;
   0CF2 2Ar34r00      [16] 2919 	ld	hl, (_y)
   0CF5 2B            [ 6] 2920 	dec	hl
   0CF6 2B            [ 6] 2921 	dec	hl
   0CF7 22r34r00      [16] 2922 	ld	(_y), hl
   0CFA C3r4Br0E      [10] 2923 	jp	00173$
   0CFD                    2924 00150$:
                           2925 ;ciclo.c:272: _8BP_mover_3(31,-2,0);_8BP_colsp_1(31);
   0CFD 21 00 00      [10] 2926 	ld	hl, #0x0000
   0D00 E5            [11] 2927 	push	hl
   0D01 21 FE FF      [10] 2928 	ld	hl, #0xfffe
   0D04 E5            [11] 2929 	push	hl
   0D05 21 1F 00      [10] 2930 	ld	hl, #0x001f
   0D08 E5            [11] 2931 	push	hl
   0D09 CDrD1r04      [17] 2932 	call	__8BP_mover_3
   0D0C F1            [10] 2933 	pop	af
   0D0D F1            [10] 2934 	pop	af
   0D0E 21 1F 00      [10] 2935 	ld	hl, #0x001f
   0D11 E3            [19] 2936 	ex	(sp),hl
   0D12 CDr1Dr01      [17] 2937 	call	__8BP_colsp_1
   0D15 F1            [10] 2938 	pop	af
                           2939 ;ciclo.c:274: if (col>22){
   0D16 3E 16         [ 7] 2940 	ld	a, #0x16
   0D18 FD 21r36r00   [14] 2941 	ld	iy, #_col
   0D1C FD BE 00      [19] 2942 	cp	a, 0 (iy)
   0D1F 3E 00         [ 7] 2943 	ld	a, #0x00
   0D21 FD 9E 01      [19] 2944 	sbc	a, 1 (iy)
   0D24 E2r29r0D      [10] 2945 	jp	PO, 00667$
   0D27 EE 80         [ 7] 2946 	xor	a, #0x80
   0D29                    2947 00667$:
   0D29 F2r37r0D      [10] 2948 	jp	P, 00152$
                           2949 ;ciclo.c:275: y=y-2;
   0D2C 2Ar34r00      [16] 2950 	ld	hl, (_y)
   0D2F 2B            [ 6] 2951 	dec	hl
   0D30 2B            [ 6] 2952 	dec	hl
   0D31 22r34r00      [16] 2953 	ld	(_y), hl
                           2954 ;ciclo.c:276: goto label_880;
   0D34 C3r4Br0E      [10] 2955 	jp	00173$
   0D37                    2956 00152$:
                           2957 ;ciclo.c:279: _8BP_mover_3(31,2,0);
   0D37 21 00 00      [10] 2958 	ld	hl, #0x0000
   0D3A E5            [11] 2959 	push	hl
   0D3B 2E 02         [ 7] 2960 	ld	l, #0x02
   0D3D E5            [11] 2961 	push	hl
   0D3E 2E 1F         [ 7] 2962 	ld	l, #0x1f
   0D40 E5            [11] 2963 	push	hl
   0D41 CDrD1r04      [17] 2964 	call	__8BP_mover_3
   0D44 F1            [10] 2965 	pop	af
   0D45 F1            [10] 2966 	pop	af
   0D46 F1            [10] 2967 	pop	af
                           2968 ;ciclo.c:280: goto label_880;
   0D47 C3r4Br0E      [10] 2969 	jp	00173$
                           2970 ;ciclo.c:283: label_840:
   0D4A                    2971 00154$:
                           2972 ;ciclo.c:284: if (_basic_inkey(dw)>0) goto label_880;
   0D4A 3ArDCr00      [13] 2973 	ld	a, (_dw)
   0D4D F5            [11] 2974 	push	af
   0D4E 33            [ 6] 2975 	inc	sp
   0D4F CDr60r06      [17] 2976 	call	__basic_inkey
   0D52 33            [ 6] 2977 	inc	sp
   0D53 7D            [ 4] 2978 	ld	a, l
   0D54 B7            [ 4] 2979 	or	a, a
   0D55 C2r4Br0E      [10] 2980 	jp	NZ, 00173$
                           2981 ;ciclo.c:285: t=2; if (modo>0){
   0D58 21 02 00      [10] 2982 	ld	hl, #0x0002
   0D5B 22rD0r00      [16] 2983 	ld	(_t), hl
                           2984 ;ciclo.c:286: if (y<180){
   0D5E FD 21r34r00   [14] 2985 	ld	iy, #_y
   0D62 FD 7E 00      [19] 2986 	ld	a, 0 (iy)
   0D65 D6 B4         [ 7] 2987 	sub	a, #0xb4
   0D67 FD 7E 01      [19] 2988 	ld	a, 1 (iy)
   0D6A 17            [ 4] 2989 	rla
   0D6B 3F            [ 4] 2990 	ccf
   0D6C 1F            [ 4] 2991 	rra
   0D6D DE 80         [ 7] 2992 	sbc	a, #0x80
   0D6F 3E 00         [ 7] 2993 	ld	a, #0x00
   0D71 17            [ 4] 2994 	rla
   0D72 4F            [ 4] 2995 	ld	c, a
                           2996 ;ciclo.c:285: t=2; if (modo>0){
   0D73 3ArE0r00      [13] 2997 	ld	a,(#_modo + 0)
   0D76 B7            [ 4] 2998 	or	a, a
   0D77 CArFEr0D      [10] 2999 	jp	Z, 00167$
                           3000 ;ciclo.c:286: if (y<180){
   0D7A 79            [ 4] 3001 	ld	a, c
   0D7B B7            [ 4] 3002 	or	a, a
   0D7C CArFEr0D      [10] 3003 	jp	Z, 00167$
                           3004 ;ciclo.c:287: if (x>31 && x<42){
   0D7F 3E 1F         [ 7] 3005 	ld	a, #0x1f
   0D81 FD 21r32r00   [14] 3006 	ld	iy, #_x
   0D85 FD BE 00      [19] 3007 	cp	a, 0 (iy)
   0D88 3E 00         [ 7] 3008 	ld	a, #0x00
   0D8A FD 9E 01      [19] 3009 	sbc	a, 1 (iy)
   0D8D E2r92r0D      [10] 3010 	jp	PO, 00668$
   0D90 EE 80         [ 7] 3011 	xor	a, #0x80
   0D92                    3012 00668$:
   0D92 F2rB3r0D      [10] 3013 	jp	P, 00161$
   0D95 FD 21r32r00   [14] 3014 	ld	iy, #_x
   0D99 FD 7E 00      [19] 3015 	ld	a, 0 (iy)
   0D9C D6 2A         [ 7] 3016 	sub	a, #0x2a
   0D9E FD 7E 01      [19] 3017 	ld	a, 1 (iy)
   0DA1 17            [ 4] 3018 	rla
   0DA2 3F            [ 4] 3019 	ccf
   0DA3 1F            [ 4] 3020 	rra
   0DA4 DE 80         [ 7] 3021 	sbc	a, #0x80
   0DA6 30 0B         [12] 3022 	jr	NC,00161$
                           3023 ;ciclo.c:288: y=y+2;
   0DA8 2Ar34r00      [16] 3024 	ld	hl, (_y)
   0DAB 23            [ 6] 3025 	inc	hl
   0DAC 23            [ 6] 3026 	inc	hl
   0DAD 22r34r00      [16] 3027 	ld	(_y), hl
                           3028 ;ciclo.c:289: goto label_880;
   0DB0 C3r4Br0E      [10] 3029 	jp	00173$
   0DB3                    3030 00161$:
                           3031 ;ciclo.c:292: _8BP_mover_3(31,2,0);_8BP_colsp_1(31);
   0DB3 21 00 00      [10] 3032 	ld	hl, #0x0000
   0DB6 E5            [11] 3033 	push	hl
   0DB7 2E 02         [ 7] 3034 	ld	l, #0x02
   0DB9 E5            [11] 3035 	push	hl
   0DBA 2E 1F         [ 7] 3036 	ld	l, #0x1f
   0DBC E5            [11] 3037 	push	hl
   0DBD CDrD1r04      [17] 3038 	call	__8BP_mover_3
   0DC0 F1            [10] 3039 	pop	af
   0DC1 F1            [10] 3040 	pop	af
   0DC2 21 1F 00      [10] 3041 	ld	hl, #0x001f
   0DC5 E3            [19] 3042 	ex	(sp),hl
   0DC6 CDr1Dr01      [17] 3043 	call	__8BP_colsp_1
   0DC9 F1            [10] 3044 	pop	af
                           3045 ;ciclo.c:294: if (col>22) {
   0DCA 3E 16         [ 7] 3046 	ld	a, #0x16
   0DCC FD 21r36r00   [14] 3047 	ld	iy, #_col
   0DD0 FD BE 00      [19] 3048 	cp	a, 0 (iy)
   0DD3 3E 00         [ 7] 3049 	ld	a, #0x00
   0DD5 FD 9E 01      [19] 3050 	sbc	a, 1 (iy)
   0DD8 E2rDDr0D      [10] 3051 	jp	PO, 00669$
   0DDB EE 80         [ 7] 3052 	xor	a, #0x80
   0DDD                    3053 00669$:
   0DDD F2rEAr0D      [10] 3054 	jp	P, 00158$
                           3055 ;ciclo.c:295: y=y+2;
   0DE0 2Ar34r00      [16] 3056 	ld	hl, (_y)
   0DE3 23            [ 6] 3057 	inc	hl
   0DE4 23            [ 6] 3058 	inc	hl
   0DE5 22r34r00      [16] 3059 	ld	(_y), hl
                           3060 ;ciclo.c:296: goto label_880;
   0DE8 18 61         [12] 3061 	jr	00173$
   0DEA                    3062 00158$:
                           3063 ;ciclo.c:299: _8BP_mover_3(31,-2,0);
   0DEA 21 00 00      [10] 3064 	ld	hl, #0x0000
   0DED E5            [11] 3065 	push	hl
   0DEE 21 FE FF      [10] 3066 	ld	hl, #0xfffe
   0DF1 E5            [11] 3067 	push	hl
   0DF2 21 1F 00      [10] 3068 	ld	hl, #0x001f
   0DF5 E5            [11] 3069 	push	hl
   0DF6 CDrD1r04      [17] 3070 	call	__8BP_mover_3
   0DF9 F1            [10] 3071 	pop	af
   0DFA F1            [10] 3072 	pop	af
   0DFB F1            [10] 3073 	pop	af
                           3074 ;ciclo.c:300: goto label_880;
   0DFC 18 4D         [12] 3075 	jr	00173$
   0DFE                    3076 00167$:
                           3077 ;ciclo.c:306: if (y<180){
   0DFE 79            [ 4] 3078 	ld	a, c
   0DFF B7            [ 4] 3079 	or	a, a
   0E00 28 49         [12] 3080 	jr	Z,00173$
                           3081 ;ciclo.c:307: _8BP_mover_3(31,2,0);
   0E02 21 00 00      [10] 3082 	ld	hl, #0x0000
   0E05 E5            [11] 3083 	push	hl
   0E06 2E 02         [ 7] 3084 	ld	l, #0x02
   0E08 E5            [11] 3085 	push	hl
   0E09 2E 1F         [ 7] 3086 	ld	l, #0x1f
   0E0B E5            [11] 3087 	push	hl
   0E0C CDrD1r04      [17] 3088 	call	__8BP_mover_3
   0E0F F1            [10] 3089 	pop	af
   0E10 F1            [10] 3090 	pop	af
                           3091 ;ciclo.c:308: _8BP_colsp_1(31);
   0E11 21 1F 00      [10] 3092 	ld	hl, #0x001f
   0E14 E3            [19] 3093 	ex	(sp),hl
   0E15 CDr1Dr01      [17] 3094 	call	__8BP_colsp_1
   0E18 F1            [10] 3095 	pop	af
                           3096 ;ciclo.c:310: if (col>22){
   0E19 3E 16         [ 7] 3097 	ld	a, #0x16
   0E1B FD 21r36r00   [14] 3098 	ld	iy, #_col
   0E1F FD BE 00      [19] 3099 	cp	a, 0 (iy)
   0E22 3E 00         [ 7] 3100 	ld	a, #0x00
   0E24 FD 9E 01      [19] 3101 	sbc	a, 1 (iy)
   0E27 E2r2Cr0E      [10] 3102 	jp	PO, 00670$
   0E2A EE 80         [ 7] 3103 	xor	a, #0x80
   0E2C                    3104 00670$:
   0E2C F2r39r0E      [10] 3105 	jp	P, 00169$
                           3106 ;ciclo.c:311: y=y+2;
   0E2F 2Ar34r00      [16] 3107 	ld	hl, (_y)
   0E32 23            [ 6] 3108 	inc	hl
   0E33 23            [ 6] 3109 	inc	hl
   0E34 22r34r00      [16] 3110 	ld	(_y), hl
   0E37 18 12         [12] 3111 	jr	00173$
   0E39                    3112 00169$:
                           3113 ;ciclo.c:314: _8BP_mover_3(31,-2,0);
   0E39 21 00 00      [10] 3114 	ld	hl, #0x0000
   0E3C E5            [11] 3115 	push	hl
   0E3D 21 FE FF      [10] 3116 	ld	hl, #0xfffe
   0E40 E5            [11] 3117 	push	hl
   0E41 21 1F 00      [10] 3118 	ld	hl, #0x001f
   0E44 E5            [11] 3119 	push	hl
   0E45 CDrD1r04      [17] 3120 	call	__8BP_mover_3
   0E48 F1            [10] 3121 	pop	af
   0E49 F1            [10] 3122 	pop	af
   0E4A F1            [10] 3123 	pop	af
                           3124 ;ciclo.c:318: label_880:
   0E4B                    3125 00173$:
                           3126 ;ciclo.c:319: if (_basic_inkey(der)>0) goto label_910;
   0E4B 3ArDEr00      [13] 3127 	ld	a, (_der)
   0E4E F5            [11] 3128 	push	af
   0E4F 33            [ 6] 3129 	inc	sp
   0E50 CDr60r06      [17] 3130 	call	__basic_inkey
   0E53 33            [ 6] 3131 	inc	sp
   0E54 7D            [ 4] 3132 	ld	a, l
   0E55 B7            [ 4] 3133 	or	a, a
   0E56 C2rE8r0E      [10] 3134 	jp	NZ, 00189$
                           3135 ;ciclo.c:321: t=t+3;
   0E59 21rD0r00      [10] 3136 	ld	hl, #_t
   0E5C 7E            [ 7] 3137 	ld	a, (hl)
   0E5D C6 03         [ 7] 3138 	add	a, #0x03
   0E5F 77            [ 7] 3139 	ld	(hl), a
   0E60 30 02         [12] 3140 	jr	NC,00671$
   0E62 23            [ 6] 3141 	inc	hl
   0E63 34            [11] 3142 	inc	(hl)
   0E64                    3143 00671$:
                           3144 ;ciclo.c:322: if (x<65) goto label_890;
   0E64 FD 21r32r00   [14] 3145 	ld	iy, #_x
   0E68 FD 7E 00      [19] 3146 	ld	a, 0 (iy)
   0E6B D6 41         [ 7] 3147 	sub	a, #0x41
   0E6D FD 7E 01      [19] 3148 	ld	a, 1 (iy)
   0E70 17            [ 4] 3149 	rla
   0E71 3F            [ 4] 3150 	ccf
   0E72 1F            [ 4] 3151 	rra
   0E73 DE 80         [ 7] 3152 	sbc	a, #0x80
   0E75 D2r91r0F      [10] 3153 	jp	NC, 00208$
                           3154 ;ciclo.c:326: if (modo>0) {
